Country,City,University Name,Language of Study,Tuition,Award,School,Requirements
UK (England),London,King's College London,English,Program Fees: £15 college fees,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.7 for undergraduates or B for graduates
UK (England),Leeds,Lancaster University,English,Program Fee: No Charge,Funding: IE Award and British Universities Translantic Exchange Association (BUTEX),All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates)
UK (England),Leeds,University of Leeds,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0
UK (England),Coventry,University of Warwick,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.9 (Undergraduate and Graduate)
Belgium,Louvain-la-Neuve,Université Catholique de Louvain,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.7
Switzerland,Geneva,Graduate Institute of International and Development Studies,English,Program Fee: No Charge,Funding: Institutional Excellence Award,Faculty of Music,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
UK (Scotland),Glasgow,University of Glasgow,English,Program Fee: No Charge,Funding: Institutional Excellence Award,Faculty of Law,Minimum CGPA: 3.2 or B (graduate)
Ghana,Accra,Ashesi University,English,Program Fee: No Charge,Funding: Institutional Excellence Award,Arts and Science ,"Minimum CGPA: 2.25 and 2+ years of study completed (Undergraduates), or B (Graduates)"
UK (England),London,Imperial College London,English,Program Fee: No Charge,Funding: Institutional Excellence Award,Kinesiology and Physical Education,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates).
Japan,Nishinomiya,Kwansei Gakuin University – Cross Cultural College,English,Program Fees: Students pay program fees to host institution,Funding: IE Award+ or Bader International Bursary,All,Please refer to the host institution for more information.
Norway,Oslo,University of Oslo,English,Program Fee: No Charge,Funding: IE Award and Funding From Host Institution,All,Minimum CGPA: 3.2 (Undergraduates) and B (Graduates)
Scotland,St Andrews,University of St Andrews,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates)
Scotland,Edinburgh,University of Edinburgh,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.25
Norway,Tromsø,UiT The Arctic University of Norway,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates)
China,Hangzhou,Zhejiang University,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Turkey,Istanbul,Koc University,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0
UK (England),London,Center for Transnational Legal Studies London,English,Program Fee: No Charge,Funding: Institutional Excellence Award,Faculty of Music,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Japan,Akita,Akita International University,English,Program Fee: No Charge,Funding: Killam Fellowship program,All,Minimum CGPA: 3.5
Japan,Nishinomiya,Kwansei Gakuin University – Cross Cultural College,English,Program Fees: Paid to UofT,Funding: Faculty of Pharmacy: Shaping Student Life and Learning Fund,Leslie Dan Faculty of Pharmacy,Minimum GPA: 3
